Season,Contestant,Age,Height,Hometown,Finish,Place
1,Tessa Carlson[6],19,5 ft 9 in (1.75 m),"Chicago, Illinois",Episode 1,10
1,Katie Cleary[7],21,5 ft 9 in (1.75 m),"Glenview, Illinois",Episode 2,9
1,Nicole Panattoni[8],22,5 ft 11 in (1.80 m),"Murrieta, California",Episode 3,8
1,Ebony Haith[9],24,5 ft 10 in (1.78 m),"Bronx, New York",Episode 4,7
1,Giselle Samson[10],18,5 ft 10 in (1.78 m),"Corona, California",Episode 5,6
1,Kesse Wallace[11],21,5 ft 9.5 in (1.77 m),"North Little Rock, Arkansas",Episode 6,5
1,Robin Manning[12],26,5 ft 10 in (1.78 m),"Memphis, Tennessee",Episode 7,4
1,Elyse Sewell[13],20,5 ft 10 in (1.78 m),"Albuquerque, New Mexico",Episode 9,3
1,Shannon Stewart[14],18,5 ft 11 in (1.80 m),"Franklin, Ohio",,2
1,Adrianne Curry[15],20,5 ft 10.5 in (1.79 m),"Joliet, Illinois",,1
2,Anna Bradfield,22,1.73 m (5 ft 8 in),"LaGrange, Georgia",Episode 1,12
2,Bethany Harrison,22,1.73 m (5 ft 8 in),"Houston, Texas",Episode 2,11
2,Heather Blumberg,18,1.78 m (5 ft 10 in),"Moreno Valley, California",Episode 3,10
2,Jenascia Chakos,21,1.69 m (5 ft 6 1⁄2 in),"Burien, Washington",Episode 4,9
2,Xiomara Frans,25,1.80 m (5 ft 11 in),"Morganville, New Jersey",Episode 5,8
2,Catie Anderson,18,1.78 m (5 ft 10 in),"Willmar, Minnesota",Episode 6,7
2,Sara Racey-Tabrizi,22,1.75 m (5 ft 9 in),"Seattle, Washington",Episode 7,6
2,Camille McDonald,25,1.79 m (5 ft 10 1⁄2 in),"Mamaroneck, New York",Episode 8,5
2,April Wilkner,23,1.78 m (5 ft 10 in),"Miami Beach, Florida",Episode 10,4
2,Shandi Sullivan,21,1.78 m (5 ft 10 in),"Kansas City, Missouri",Episode 11,3
2,Mercedes Scelba-Shorte,21,1.73 m (5 ft 8 in),"Valencia, California",,2
2,Yoanna House,23,1.80 m (5 ft 11 in),"Jacksonville, Florida",,1
3,Magdalena Rivas[2],24,5 ft 9 in (1.75 m),"Worcester, Massachusetts",Episode 2,14
3,Leah Darrow[3],24,5 ft 9 in (1.75 m),"Oklahoma City, Oklahoma",,13
3,Julie Titus[4],19,5 ft 10 in (1.78 m),"Kent, Washington",Episode 3,12
3,Kristi Grommet[5],20,5 ft 10 in (1.78 m),"St. Louis, Missouri",Episode 4,11
3,Jennipher Frost[6],22,5 ft 10 in (1.78 m),"Pocatello, Idaho",Episode 5,10
3,Kelle Jacob[7],20,5 ft 11 in (1.80 m),"New York, New York",Episode 6,9
3,Cassie Grisham[8],19,5 ft 10 in (1.78 m),"Norman, Oklahoma",Episode 7,8
3,Toccara Jones[9],23,5 ft 9 in (1.75 m),"Dayton, Ohio",Episode 8,7
3,Nicole Borud[10],21,5 ft 8 in (1.73 m),"Minot, North Dakota",Episode 9,6
3,Norelle Van Herk[11],20,5 ft 10.5 in (1.79 m),"Newport Beach, California",Episode 11,5
3,Ann Markley[12],21,5 ft 11 in (1.80 m),"Erie, Pennsylvania",Episode 12,4
3,Amanda Swafford[13],25,5 ft 8 in (1.73 m),"Hendersonville, North Carolina",Episode 13,3
3,Yaya DaCosta[14],21,5 ft 8 in (1.73 m),"Harlem, New York",,2
3,Eva Pigford[15],19,5 ft 7 in (1.70 m),"Los Angeles, California",,1
4,Brita Petersons[2],25,5 ft 8.5 in (1.74 m),"La Cañada, California",Episode 2,14
4,Sarah Dankelman[3],22,5 ft 8.75 in (1.75 m),"Baltimore, Maryland",Episode 3,13
4,Brandy Rusher[4],20,5 ft 8 in (1.73 m),"Houston, Texas",Episode 4,12
4,Noelle Staggers[5],20,5 ft 7.25 in (1.71 m),"Reno, Nevada",Episode 5,11
4,Lluvy Gomez[6],21,5 ft 8.25 in (1.73 m),"Modesto, California",Episode 6,10
4,Tiffany Richardson[7],22,5 ft 9.75 in (1.77 m),"Miami, Florida",Episode 7,8–9
4,Rebecca Epley[8],22,5 ft 10 in (1.78 m),"Minneapolis, Minnesota",,
4,Tatiana Dante[9],18,5 ft 7 in (1.70 m),"Maui, Hawaii",Episode 8,7
4,Michelle Deighton[10],19,5 ft 10 in (1.78 m),"Terre Haute, Indiana",Episode 9,6
4,Christina Murphy[11],24,5 ft 10.25 in (1.78 m),"Tallahassee, Florida",Episode 10,5
4,Brittany Brower,22,6 ft 0 in (1.72 m),"Tallahassee, Florida",Episode 11,4
4,Keenyah Hill[12],19,5 ft 11.25 in (1.81 m),"Compton, California",Episode 13,3
4,Kahlen Rondot[13],21,5 ft 8 in (1.73 m),"Broken Arrow, Oklahoma",,2
4,Naima Mora[14],20,5 ft 9.5 in (1.77 m),"Detroit, Michigan",,1
5,Ashley Black[2],22,5 ft 8 in (1.73 m),"Fort Lauderdale, Florida",Episode 2,13
5,Ebony Taylor[3],18,5 ft 10 in (1.78 m),"Sylmar, California",Episode 3,12
5,Cassandra Whitehead[4],19,5 ft 7 in (1.70 m),"Houston, Texas",Episode 4,11 (quit)
5,Sarah Rhoades[5],18,5 ft 8 in (1.73 m),"Boonville, Missouri",,10
5,Diane Hernandez[6],23,5 ft 11 in (1.80 m),"Orlando, Florida",Episode 5,9
5,Coryn Woitel[7],19,5 ft 9 in (1.75 m),"Minneapolis, Minnesota",Episode 6,8
5,Kyle Kavanagh[8],19,5 ft 10 in (1.78 m),"Dexter, Michigan",Episode 7,7
5,Lisa D'Amato[9],24,5 ft 8 in (1.73 m),"Los Angeles, California",Episode 10,6
5,"Kimberly ""Kim"" Stolz[10]",21,5 ft 8 in (1.73 m),"New York, New York",Episode 11,5
5,Jayla Rubinelli[11],20,5 ft 8 in (1.73 m),"Tucson, Arizona",Episode 12,4
5,"Brittney ""Bre"" Scullark[12]",19,5 ft 8 in (1.73 m),"Harlem, New York",Episode 13,3
5,"Erica ""Nik"" Pace[13]",21,5 ft 8 in (1.73 m),"Atlanta, Georgia",,2
5,Nicole Linkletter[14],19,5 ft 9 in (1.75 m),"Grand Forks, North Dakota",,1
6,Kathy Hoxit[3],20,5 ft 10 in (1.78 m),"Brevard, North Carolina",Episode 2,13
6,Wendy Wiltz,22,5 ft 11 in (1.80 m),"New Orleans, Louisiana",Episode 3,12
6,Kari Schmidt[4],18,5 ft 8 in (1.73 m),"Brookings, South Dakota",Episode 4,11
6,Gina Choe[5],21,5 ft 8.5 in (1.74 m),"Odessa, Florida",Episode 5,10
6,Mollie Sue Steenis[6],25,5 ft 9 in (1.75 m),"Tampa, Florida",Episode 6,9
6,Leslie Mancia[7],18,5 ft 10 in (1.78 m),"Higley, Arizona",Episode 7,8
6,Brooke Staricha[8],22,5 ft 11 in (1.80 m),"Corpus Christi, Texas",Episode 8,7
6,Nnenna Agba[9],24,5 ft 10 in (1.78 m),"Houston, Texas",Episode 9,6
6,Furonda Brasfield[10],24,6 ft 0 in (1.83 m),"Stuttgart, Arkansas",Episode 11,5
6,Sara Albert[11],22,6 ft 1 in (1.85 m),"Davis, California",Episode 12,4
6,Jade Cole,26,5 ft 10 in (1.78 m),"New York, New York",Episode 13,3
6,Joanie Dodds[12],24,5 ft 9 in (1.75 m),"Beaver Falls, Pennsylvania",,2
6,Danielle Evans[13],20,5 ft 11 in (1.80 m),"Little Rock, Arkansas",,1
7,Christian Evans[2],19,5 ft 10 in (1.78 m),"Columbia, South Carolina",Episode 1,13
7,Megan Morris[3],23,5 ft 11 in (1.80 m),"San Francisco, California",Episode 2,12
7,Monique Calhoun[4],19,5 ft 9.5 in (1.77 m),"Chicago, Illinois",Episode 3,11
7,Megg Morales[5],18,5 ft 10 in (1.78 m),"Los Angeles, California",Episode 4,10
7,A.J. Stewart[6],20,5 ft 11 in (1.80 m),"Sacramento, California",Episode 5,9
7,Brooke Miller[7],18,5 ft 7 in (1.70 m),"Keller, Texas",Episode 6,8
7,Anchal Joseph[8],19,5 ft 11 in (1.80 m),"Homestead, Florida",Episode 8,7
7,Jaeda Young[9],18,6 ft 1 in (1.85 m),"Parkersburg, Iowa",Episode 9,6
7,Michelle Babin[10][a],18,6 ft 0 in (1.83 m),"Anaheim, California",Episode 10,5
7,Amanda Babin[11][a],18,6 ft 0 in (1.83 m),"Anaheim, California",Episode 11,4
7,Eugena Washington[12],21,5 ft 11 in (1.80 m),"Palmdale, California",Episode 12,3
7,Melrose Bickerstaff[13],23,5 ft 9 in (1.75 m),"San Francisco, California",,2
7,CariDee English[14],21,5 ft 11 in (1.80 m),"Fargo, North Dakota",,1
8,Kathleen DuJour[3],20,5 ft 11 in (1.80 m),"Brooklyn, New York",Episode 1,13th
8,Samantha Francis[4],19,5 ft 11 in (1.80 m),"Pinson, Alabama",Episode 2,12th
8,Cassandra Watson[5],24,5 ft 11 in (1.80 m),"Seattle, Washington",Episode 3,11th
8,Felicia Provost[6],19,5 ft 8.5 in (1.74 m),"Houston, Texas",Episode 4,10th
8,Diana Zalewski[7],21,6 ft 1 in (1.85 m),"Garfield, New Jersey",Episode 5,9th
8,Sarah VonderHaar[8],20,5 ft 9 in (1.75 m),"Lake Zurich, Illinois",Episode 6,8th
8,Whitney Cunningham[9],21,5 ft 10 in (1.78 m),"West Palm Beach, Florida",Episode 7,7th
8,Jael Strauss †[10][11],22,5 ft 11 in (1.80 m),"Detroit, Michigan",Episode 8,6th
8,Brittany Hatch[12],21,5 ft 11 in (1.80 m),"Savannah, Georgia",Episode 10,5th
8,Dionne Walters[13],20,5 ft 11 in (1.80 m),"Montgomery, Alabama",Episode 11,4th
8,Renee Alway[14],20,5 ft 11 in (1.80 m),"Maui, Hawaii",Episode 12,3rd
8,Natasha Galkina [15],21,5 ft 9 in (1.75 m),"Dallas, Texas",,2nd
8,Jaslene Gonzalez[16],20,5 ft 8 in (1.73 m),"Chicago, Illinois",,1st
9,Mila Bouzinova,20,5 ft 10 in (1.78 m),"Boston, Massachusetts",Episode 2,13
9,Kimberly Leemans,20,5 ft 11 in (1.80 m),"Ocala, Florida",Episode 3,12
9,Victoria Marshman,20,5 ft 10 in (1.78 m),"New Haven, Connecticut",Episode 4,11
9,Janet Mills,22,5 ft 8 in (1.73 m),"Bainbridge, Georgia",Episode 5,10
9,Ebony Morgan,20,5 ft 11 in (1.80 m),"Chicago, Illinois",Episode 6,9 (quit)
9,Sarah Hartshorne,20,5 ft 10 in (1.78 m),"Heath, Massachusetts",Episode 8,8
9,Ambreal Williams,19,5 ft 11 in (1.80 m),"Dallas, Texas",Episode 9,7
9,Lisa Jackson,20,6 ft 1.5 in (1.87 m),"Jersey City, New Jersey",Episode 10,6
9,Heather Kuzmich,21,6 ft 0 in (1.83 m),"Valparaiso, Indiana",Episode 11,5
9,Bianca Golden,18,5 ft 11 in (1.80 m),"Queens, New York",Episode 12,4
9,Jenah Doucette,18,5 ft 10 in (1.78 m),"Farmington, Connecticut",Episode 13,3
9,Chantal Jones,19,5 ft 11 in (1.80 m),"Austin, Texas",,2
9,Saleisha Stowers,21,5 ft 10 in (1.78 m),"Los Angeles, California",,1
10,Kimberly Rydzewski †,20,5 ft 10 in (1.78 m),"Worcester, Massachusetts",Episode 2,14 (quit)
10,Atalya Slater,18,5 ft 9.5 in (1.77 m),"Brooklyn, New York",,13
10,Allison Kuehn,18,5 ft 11 in (1.80 m),"Waunakee, Wisconsin",Episode 3,12
10,Amis Jenkins,20,5 ft 11 (1.80 m),"Bartlesville, Oklahoma",Episode 4,11
10,Marvita Washington,23,6 ft 0 in (1.83 m),"San Francisco, California",Episode 5,10
10,Aimee Wright,18,5 ft 10 in (1.78 m),"Spanaway, Washington",Episode 6,9
10,Claire Unabia,24,5 ft 9 in (1.75 m),"New York, New York",Episode 7,8
10,Stacy-Ann Fequiere,22,5 ft 10 in (1.78 m),"Miami, Florida",Episode 9,7
10,Lauren Utter,22,6 ft 0 in (1.83 m),"Brooklyn, New York",Episode 10,6
10,Katarzyna Dolinska,22,5 ft 10 in (1.78 m),"Roslyn, New York",Episode 11,5
10,Dominique Reighard,23,5 ft 11 in (1.80 m),"Columbus, Ohio",Episode 12,4
10,Fatima Siad,22,5 ft 11 in (1.80 m),"Boston, Massachusetts",Episode 13,3
10,Anya Kop,18,5 ft 10 in (1.78 m),"Honolulu, Hawaii",,2
10,Whitney Thompson,20,5 ft 10 in (1.78 m),"Atlantic Beach, Florida",,1
11,"Brittany ""Sharaun"" Brown",18,5 ft 10 in (1.78 m),"Chicago, Illinois",Episode 2,14
11,Nikeysha Clarke,19,5 ft 11 in (1.80 m),"Bronx, New York",Episode 3,13
11,Brittany Rubalcaba,19,5 ft 11 in (1.80 m),"Henderson, Nevada",Episode 4,12
11,Hannah White,19,5 ft 9.5 in (1.77 m),"Fairbanks, Alaska",Episode 5,11
11,Isis King,22,5 ft 7 in (1.70 m),"Prince George's County, Maryland",,10
11,Clark Gilmer,19,5 ft 10 in (1.78 m),"Pawleys Island, South Carolina",Episode 6,9
11,Lauren Brie Harding,20,5 ft 8.5 in (1.74 m),"Charlottesville, Virginia",Episode 7,8
11,Joslyn Pennywell,23,6 ft 0 in (1.83 m),"Lucky, Louisiana",Episode 9,7
11,Sheena Sakai,21,5 ft 11 in (1.80 m),"Harlem, New York",Episode 10,6
11,Elina Ivanova,18,5 ft 10 in (1.78 m),"Seattle, Washington",Episode 11,5
11,Marjorie Conrad,19,5 ft 11 in (1.80 m),"San Francisco, California",Episode 12,4
11,Analeigh Tipton,19,5 ft 9.5 in (1.77 m),"Sacramento, California",Episode 13,3
11,Samantha Potter,18,5 ft 11 in (1.80 m),"Woodland Hills, California",,2
11,McKey Sullivan,19,6 ft 0 in (1.83 m),"Lake Forest, Illinois",,1
12,Isabella Falk,19,5 ft 11 in (1.80 m),"Barboursville, Virginia",Episode 2,13
12,Jessica Santiago,18,5 ft 10 in (1.78 m),"Bradenton, Florida",Episode 3,12
12,Nijah Harris,18,6 ft 0 in (1.83 m),"Rancho Cucamonga, California",Episode 4,11
12,Kortnie Coles,24,5 ft 11 in (1.80 m),"Houston, Texas",Episode 5,10
12,Sandra Nyanchoka,19,6 ft 0 in (1.83 m),"Rockville, Maryland",Episode 6,9
12,Tahlia Brookins,18,5 ft 10 in (1.78 m),"Phoenix, Arizona",Episode 7,8
12,London Levi-Nance,18,5 ft 8.5 in (1.74 m),"Arlington, Texas",Episode 9,7
12,Natalie Pack,19,6 ft 0 in (1.83 m),"Palos Verdes, California",Episode 10,6
12,Fo Porter,19,5 ft 8 in (1.73 m),"Albuquerque, New Mexico",Episode 11,5
12,Celia Ammerman,25,5 ft 11 in (1.80 m),"Cynthiana, Kentucky",Episode 12,4
12,Aminat Ayinde,21,6 ft 2 in (1.88 m),"Union, New Jersey",Episode 13,3
12,Allison Harvard,20,5 ft 10 in (1.78 m),"New Orleans, Louisiana",,2
12,Teyona Anderson,20,5 ft 10 in (1.78 m),"Woodstown, New Jersey",,1
13,Amber DePace,18,5 ft 6 in (1.68 m),"Oceanside, California",Episode 1/2,15
13,Lisa Ramos,19,5 ft 5 in (1.65 m),"Queens, New York",Episode 2,14
13,Rachel Echelberger,18,5 ft 5 in (1.65 m),"Woodland, California",Episode 3,13
13,Courtney Davies,22,5 ft 4 in (1.63 m),"Plantation, Florida",,12
13,Lulu Braithwaite,19,5 ft 7 in (1.70 m),"Brooklyn, New York",Episode 4,11
13,Bianca Richardson,21,5 ft 7 in (1.70 m),"Columbia, South Carolina",Episode 5,10
13,Ashley Howard,22,5 ft 6 in (1.68 m),"Chicago, Illinois",Episode 6,9
13,Kara Vincent,18,5 ft 7 in (1.70 m),"Fort Wayne, Indiana",Episode 7,8
13,Rae Weisz,21,5 ft 6 in (1.68 m),"Rochester, Minnesota",Episode 8,7
13,Brittany Markert,21,5 ft 5 in (1.65 m),"Livermore, California",Episode 9,6
13,Sundai Love,18,5 ft 3 in (1.60 m),"Bakersfield, California",Episode 10,5
13,Jennifer An,23,5 ft 5 in (1.65 m),"Philadelphia, Pennsylvania",Episode 11,4–3
13,Erin Wagner,18,5 ft 6 in (1.68 m),"Spring Grove, Illinois",,
13,Laura Kirkpatrick,19,5 ft 6 in (1.68 m),"Stanford, Kentucky",Episode 12,2
13,Nicole Fox,18,5 ft 7 in (1.70 m),"Louisville, Colorado",,1
14,Gabrielle Kniery,18,5 ft 7.5 in (1.71 m),"St. Louis, Missouri",Episode 2,13
14,Naduah Rugely,22,5 ft 7 in (1.70 m),"San Diego, California",,12
14,Ren Vokes,22[3],5 ft 9 in (1.75 m),"Dallas, Texas",Episode 3,11
14,Simone Lewis,19,5 ft 10 in (1.78 m),"Lenexa, Kansas",Episode 4,10
14,Tatianna Kern,21,5 ft 9 in (1.75 m),"Ewa Beach, Hawaii",Episode 5,9
14,Brenda Arens,23,5 ft 11 in (1.80 m),"Houston, Texas",Episode 6,8
14,Anslee Payne-Franklin,23,5 ft 9 in (1.75 m),"Dacula, Georgia",Episode 7,7
14,Alasia Ballard,18,5 ft 9.75 in (1.77 m),"Marietta, Georgia",Episode 8,6
14,Jessica Serfaty,18,5 ft 9.25 in (1.76 m),"Conway, Arkansas",Episode 9,5
14,Angelea Preston,23,5 ft 11 in (1.80 m),"Buffalo, New York",Episode 10,4–3
14,Alexandra Underwood,21,5 ft 11.25 in (1.81 m),"Kerrville, Texas",,
14,Raina Hein,22,5 ft 10.5 in (1.79 m),"Minnetonka, Minnesota",Episode 11,2
14,Krista White,24,5 ft 9.5 in (1.77 m),"Pine Bluff, Arkansas",,1
15,Anamaria Mirdita,18[3],5 ft 10 in (1.78 m),"Queens, New York",Episode 2,14
15,Terra White,24,5 ft 8.5 in (1.74 m),"Arlington, Texas",Episode 3,13
15,Sara Blackamore,21,5 ft 10 in (1.78 m),"Menifee, California",,12
15,Rhianna Atwood,20,6 ft 1.5 in (1.87 m),"San Diego, California",Episode 4,11
15,Lexie Tomchek,18,6 ft 0 in (1.83 m),"Geneva, Illinois",Episode 5,10
15,Kacey Leggett,20,5 ft 9 in (1.75 m),"Palmdale, California",Episode 6,9
15,Kendal Brown,23[4],5 ft 11 in (1.80 m),"Northport, Alabama",Episode 7,8
15,Esther Petrack,18,5 ft 9 in (1.75 m),"Boston, Massachusetts",Episode 8,7
15,Liz Williams,21,5 ft 10 in (1.78 m),"Arlington, Texas",Episode 9,6
15,Chris White,20,5 ft 10.5 in (1.79 m),"Arlington, Texas",Episode 10,5
15,Kayla Ferrel,19,5 ft 9 in (1.75 m),"Rockford, Illinois",Episode 11,4–3
15,Jane Randall,19,5 ft 9 in (1.75 m),"Baltimore, Maryland",,
15,Chelsey Hersley,22,5 ft 10.75 in (1.80 m),"Boise, Idaho",Episode 13,2
15,Ann Ward,19,6 ft 2 in (1.88 m),"Dallas, Texas",,1
16,Angelia Alvarez,20,1.78 m (5 ft 10 in),"Pembroke Pines, Florida",Episode 1,14
16,Ondrei Edwards,18,1.70 m (5 ft 7 in),"Muskegon, Michigan",Episode 2,13 (quit)
16,Nicole Lucas,20,1.80 m (5 ft 11 in),"Orlando, Florida",,12
16,Dominique Waldrup,23,1.75 m (5 ft 9 in),"Houston, Texas",Episode 3,11
16,Sara Longoria,18,1.78 m (5 ft 10 in),"San Antonio, Texas",Episode 4,10
16,Dalya Morrow,21,1.75 m (5 ft 9 in),"Corona, California",Episode 5,9
16,Monique Weingart,19,1.80 m (5 ft 11 in),"Hebron, Illinois",Episode 6,8
16,Mikaela Schipani,21,1.76 m (5 ft 9 1⁄2 in),"Boca Raton, Florida",Episode 7,7
16,Jaclyn Poole,20,1.78 m (5 ft 10 in),"Belton, Texas",Episode 8,6
16,Kasia Pilewicz,26,1.75 m (5 ft 9 in),"Wheaton, Illinois",Episode 10,5
16,Alexandria Everett,21,1.78 m (5 ft 10 in),"Huntington Beach, California",Episode 11,4
16,Hannah Jones,20,1.78 m (5 ft 10 in),"Houston, Texas",Episode 12,3
16,Molly O'Connell,22,1.78 m (5 ft 10 in),"Charleston, South Carolina",Episode 13,2
16,Brittani Kline,19,1.79 m (5 ft 10 1⁄2 in),"Beech Creek, Pennsylvania",,1
18,Jasmia Robinson,24,1.74 m (5 ft 8 1⁄2 in),"London, England",Episode 1,14
18,Mariah Watchman,20,1.78 m (5 ft 10 in),"Pendleton, Oregon",Episode 2,13
18,Louise Watts,25,1.75 m (5 ft 9 in),"London, England",Episode 3,12 (quit)
18,Candace Smith,22,1.75 m (5 ft 9 in),"Brooklyn, New York",Episode 4,11
18,Ashley Brown,22,1.73 m (5 ft 8 in),"Armadale, Scotland",Episode 5,10
18,AzMarie Livingston,24,1.76 m (5 ft 9 1⁄2 in),"Milwaukee, Wisconsin",Episode 6,9
18,Kyle Gober,20,1.78 m (5 ft 10 in),"Magnolia, Texas",Episode 7,8
18,Seymone Cohen-Fobish,19,1.80 m (5 ft 11 in),"Augusta, Georgia",Episode 8,7
18,Catherine Thomas,22,1.75 m (5 ft 9 in),"Folkestone, England",Episode 9,6
18,Eboni Davis,18,1.78 m (5 ft 10 in),"Seattle, Washington",Episode 10,5
18,Alisha White,20,1.80 m (5 ft 11 in),"South London, England",,4 (quit)
18,Annaliese Dayes,25,1.70 m (5 ft 7 in),"London, England",Episode 11,3
18,Laura LaFrate,20,1.79 m (5 ft 10 1⁄2 in),"Scotia, New York",Episode 13,2
18,Sophie Sumner,21,1.75 m (5 ft 9 in),"Oxford, England",,1
19,Jessie Rabideau,23,5 ft 9.75 in (1.77 m),"Speedway, Indiana",Episode 2,13
19,Maria Tucker,22,5 ft 7.25 in (1.71 m),"Las Cruces, New Mexico",Episode 3,12 (quit)
19,Darian Ellis,22,5 ft 9 in (1.75 m),"Baton Rouge, Louisiana",,11
19,Destiny Strudwick,18,5 ft 8.5 in (1.74 m),"Columbus, Ohio",Episode 4,10
19,Yvonne Powless,20,5 ft 8.5 in (1.74 m),"Minneapolis, Minnesota",Episode 6,9
19,Allyssa Vuelma,20,5 ft 10.5 in (1.79 m),"Fort Lauderdale, Florida",Episode 7,8
19,Brittany Brown,18,5 ft 10 in (1.78 m),"Gilbert, Arizona",Episode 8,7
19,Victoria Henley,18,5 ft 9 in (1.75 m),"Colquitt, Georgia",Episode 9,6
19,Kristin Kagay,19,5 ft 7.25 in (1.71 m),"Jacksonville, Florida",Episode 10,5
19,Nastasia Scott,19,5 ft 8.25 in (1.73 m),"East Stroudsburg, Pennsylvania",Episode 11,4
19,Leila Goldkuhl,20,5 ft 11 in (1.80 m),"Framingham, Massachusetts",Episode 12,3[a]
19,Kiara Belen,22,5 ft 9 in (1.75 m),"Las Vegas, Nevada",,2
19,Laura James,21,6 ft 0 in (1.83 m),"Cambridge, New York",,1
20,Bianca Alexa,18,1.77 m (5 ft 9 1⁄2 in),"Los Angeles, California",Episode 3,16
20,Chlea Ramirez,20,1.78 m (5 ft 10 in),"Bear, Delaware",Episode 4,14
20,Jiana Davis,20,1.78 m (5 ft 10 in),"Denver, Colorado",Episode 8,12
20,Kanani Andaluz,19,1.71 m (5 ft 7 1⁄2 in),"Chicago, Illinois",Episode 7,11
20,Alexandra Agro,21,1.76 m (5 ft 9 1⁄2 in),"Palm City, Florida",Episode 10,9[a]
20,Nina Burns,18,1.74 m (5 ft 8 1⁄2 in),"Berkeley Heights, New Jersey",Episode 12,7
20,Renee Bhagwandeen,24,1.73 m (5 ft 8 in),"Fort Lauderdale, Florida",Episode 13,5
20,Jourdan Miller,19,1.85 m (6 ft 1 in),"Bend, Oregon",,1
21,Ivy Timlin[10],20,5 ft 8 in (1.73 m),"Buffalo, New York",Episode 3,14
21,Mirjana Puhar †[16],18,5 ft 8.5 in (1.74 m),"Charlotte, North Carolina",Episode 10,8
21,Kari Calhoun[13],23,5 ft 8.5 in (1.74 m),"Coppell, Texas",Episode 7,11
21,Chantelle Young[18],19,5 ft 8.25 in (1.73 m),"Toronto, Canada",Episode 13[a],6
21,Lenox Tillman[20],19,5 ft 9.5 in (1.77 m),"Newnan, Georgia",Episode 16,4
21,Shei Phan[19],23,5 ft 9.25 in (1.76 m),"Oklahoma City, Oklahoma",Episode 14,5
21,Raelia Lewis[17],22,6 ft 0.5 in (1.84 m),"Philadelphia, Pennsylvania",Episode 12,7
22,Courtney DuPerow[7],21,1.60 m (5 ft 3 in),"Avon Lake, Ohio",Episode 8,10
22,Ava Capra[5],19,1.65 m (5 ft 5 in),"Los Angeles, California",Episode 6,12
22,Hadassah Richardson[11],23,1.68 m (5 ft 6 in),"Houston, Texas",Episode 12,6
22,Ashley Molina[6],21,1.70 m (5 ft 7 in),"Brooklyn, New York",Episode 7,11
22,Lacey Rogers[14],18,1.73 m (5 ft 8 in),"El Dorado, Arkansas",Episode 16,4–3
22,Mamé Adjei[15],23,1.73 m (5 ft 8 in),"Silver Spring, Maryland",Episode 16,2
22,Delanie Dischert[3],21,1.79 m (5 ft 10 1⁄2 in),"Wilmington, Delaware",Episode 3,14
23,Justine Biticon,18,1.77 m (5 ft 9 1/2 in),"Panorama City, California",Episode 2,14
23,Cherish Waters,25,1.76 m (5 ft 9 1/2 in),"Los Angeles, California",Episode 3,13
23,Giah Hardeman,21,1.68 m (5 ft 6 in),"Bryan-College Station, Texas",Episode 5,12
23,Krislian Rodriguez,25,1.72 m (5 ft 7 1/2 in),"Los Angeles, California",Episode 6,11
23,Kyle McCoy,23,1.76 m (5 ft 9 1/2 in),"Darien, Connecticut",Episode 7,10
23,Binta Dibba,25,1.75 m (5 ft 9 in),"Seattle, Washington",Episode 8,9
23,Marissa Hopkins,18,1.77 m (5 ft 9 1/2 in),"Houston, Texas",Episode 9,8
23,Paige Mobley,22,1.80 m (5 ft 11 in),"Birmingham, Michigan",Episode 10,7
23,Tash Wells,26,1.78 m (5 ft 10 in),"San Jose, California",Episode 11,6
23,Cody Wells,26,1.78 m (5 ft 10 in),"San Jose, California",Episode 12,5
23,Courtney Nelson,25,1.72 m (5 ft 7 1/2 in),"San Francisco, California",Episode 14,4
23,CoryAnne Roberts,19,1.78 m (5 ft 10 in),"Los Angeles, California",Episode 15,3
23,Tatiana Price,21,1.77 m (5 ft 9 1/2 in),"Queens, New York",,2
23,India Gants,20,1.74 m (5 ft 8 1/2 in),"Seattle, Washington",,1
24,Maggie Keating,20,1.70 m (5 ft 7 in),"Surry, Maine",Episode 2,15
24,Ivana Thomas,23,1.78 m (5 ft 10 in),"Durham, North Carolina",Episode 3,14
24,Liz Woodbury,24,1.73 m (5 ft 8 in),"Greenville, Massachusetts",Episode 4,13 (quit)
24,Rhiyan Carreker,20,1.80 m (5 ft 11 in),"Orange County, California",,12
24,Coura Fall,24,1.78 m (5 ft 10 in),"Eastvale, California",Episode 5,11
24,Liberty Netuschil,20,1.70 m (5 ft 7 in),"Lava Hot Springs, Idaho",Episode 6,10
24,Christina McDonald,34,1.73 m (5 ft 8 in),"Jenkintown, Pennsylvania",Episode 7,9
24,Sandra Shehab,22,1.70 m (5 ft 7 in),"Cliffside Park, New Jersey",Episode 8,8
24,Brendi K Seiner,22,1.78 m (5 ft 10 in),"Nashville, Tennessee",Episode 9,7 (quit)
24,Erin Green,42,1.75 m (5 ft 9 in),"Riverside, California",Episode 10,6
24,Rio Summers,23,1.78 m (5 ft 10 in),"Detroit, Michigan",Episode 13,5
24,Shanice Carroll,25,1.75 m (5 ft 9 in),"Murfreesboro, Tennessee",Episode 15,4
24,Khrystyana Kazakova,32,1.78 m (5 ft 10 in),"New York, New York",,3
24,Jeana Turner,24,1.70 m (5 ft 7 in),"Minneapolis, Minnesota",,2
24,Kyla Coleman,20,1.78 m (5 ft 10 in),"Lacey, Washington",,1
